id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_oeh_campus,Hospital Manager model_oeh_campus,model_oeh_campus,group_hospital_manager,1,1,1,1
access_manager_oeh_payment,Hospital Manager model_oeh_payment,model_oeh_payment,group_hospital_manager,1,1,1,1
access_manager_oeh_insurance_claim,Hospital Manager model_oeh_insurance_claim,model_oeh_insurance_claim,group_hospital_manager,1,1,1,1
access_manager_oeh_hcfa,Hospital Manager model_oeh_hcfa,model_oeh_hcfa,group_hospital_manager,1,1,1,1
access_manager_oeh_pre_authorization,Hospital Manager model_oeh_pre_authorization,model_oeh_pre_authorization,group_hospital_manager,1,1,1,1
access_manager_oeh_communication,Hospital Manager model_oeh_communication,model_oeh_communication,group_hospital_manager,1,1,1,1
access_manager_product_product_product,Hospital Manager product.model_product_product,product.model_product_product,group_hospital_manager,1,1,1,1
access_manager_product_product_category,Hospital Manager product.model_product_category,product.model_product_category,group_hospital_manager,1,1,1,1
access_manager_stock_stock_move,Hospital Manager stock.model_stock_move,stock.model_stock_move,group_hospital_manager,1,1,1,1
access_manager_stock_stock_quant,Hospital Manager stock.model_stock_quant,stock.model_stock_quant,group_hospital_manager,1,1,1,1
access_manager_account_account_move,Hospital Manager account.model_account_move,account.model_account_move,group_hospital_manager,1,1,1,1
access_manager_stock_stock_picking,Hospital Manager stock.model_stock_picking,stock.model_stock_picking,group_hospital_manager,1,1,1,1
access_manager_oeh_lab_test_type,Hospital Manager model_oeh_lab_test_type,model_oeh_lab_test_type,group_hospital_manager,1,1,1,1
access_manager_oeh_lab_test_case,Hospital Manager model_oeh_lab_test_case,model_oeh_lab_test_case,group_hospital_manager,1,1,1,1
access_manager_oeh_lab_test_result,Hospital Manager model_oeh_lab_test_result,model_oeh_lab_test_result,group_hospital_manager,1,1,1,1
access_manager_oeh_lab_test_result_line,Hospital Manager model_oeh_lab_test_result_line,model_oeh_lab_test_result_line,group_hospital_manager,1,1,1,1
access_manager_oeh_doctor_dashboard,Hospital Manager model_oeh_doctor_dashboard,model_oeh_doctor_dashboard,group_hospital_manager,1,1,1,1
access_billing_bil,billing.bil,model_oeh_billing,group_hospital_billing,1,1,1,1
access_manager_oeh_billing,Hospital Manager model_oeh_billing,model_oeh_billing,group_hospital_manager,1,1,1,1
access_icu_vitals_history_nur,ICU Vitals History Nurse,model_oeh_icu_vitals_history,group_hospital_nurse,1,1,0,0
access_icu_vitals_history_doc,ICU Vitals History Doctor,model_oeh_icu_vitals_history,group_hospital_doctor,1,1,0,0
access_icu_vitals_history_manager,ICU Vitals History Manager,model_oeh_icu_vitals_history,group_hospital_manager,1,1,1,1
